"双南带大花园精装修全明户型，三十而已，您的安居选择,https://sh.lianjia.com/ershoufang/107103189754.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,低楼层 (共6层)"
"建筑面积,63.07㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯四户"
"配备电梯,无"
"此房满五年不唯一，双南带大花园精装修全明户型，采光好,核心卖点"
"小区交通便捷：轨道交通8号线，市光路地铁站步行可达，公交站点出门居多；小区南门966公交站点；北门市光路包头路61路;329路;577路[低谷定班];726路;842路;942路；金融单位：中国银行包头路支行，二级甲等医院：市东医院；三级甲等医院：长海医院,小区介绍"
"此房两室一厅，全明户型，户型正气，带大花园，得房率高，房子都有窗户，通风效果不错，房子新，商品房，品质有保障。,户型介绍"
"满五年不唯一，有个税；房子是商品房建造，为普宅没有增值税，税费少,税费解析"
"设施齐全；太平洋生活广场；欧尚大型超市；地铁八号线；市东医院；长海医院；银行分布点很多（交通银行；工商银行；中国银行）,周边配套"
"地铁八号线；公交（537路; 329路; 726路; 842路; 942路；966路）,交通出行"
"此房买进满五年 精装修 南北户型 户型好 高品质小区,https://sh.lianjia.com/ershoufang/107103169472.html"
"房屋户型,2室2厅1厨1卫"
"所在楼层,低楼层 (共15层)"
"建筑面积,95.98㎡"
"户型结构,平层"
"套内面积,95.98㎡"
"建筑类型,板楼"
"房屋朝向,南 北"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,一梯两户"
"配备电梯,有"
"此房买进满五年 精装修 南北户型 户型好 高品质小区 诚意出售,核心卖点"
"维多利华庭地处浦东洋泾地区苗圃路、定水路近张杨路。小区总占地面积4.9公顷，总建筑面积，由2幢12层小高层、7幢14层小高层和1幢18层小高层组成，主要房型为二房100平方米左右、三房130平方米左右。会所和绿化按英式园林风格设计，达到45%，绿化好。,小区介绍"
"小区附·近设施齐全，餐厅 医院 地铁 公交 菜市场 超市等等，适宜多种人群生活居住,适宜人群"
"此房是2005年建成的，一梯两户，两房，厅朝南，一房朝南，一房朝北，南北户型，户型好。,户型介绍"
"小区一公里内有：三甲公利医院，置地旭辉购物广场，栖山农贸菜市场，6号线北洋泾路站和在建14号18号地铁站，值得陆家嘴公交车站，超市等等，配套设施齐全，生活便利。,周边配套"
"小区距离在用6号线地铁站直线距离450米左右，距离在建14号线地铁站直线距离650米左右，距离在建18号线地铁站直线距离750米左右，小区出北门左拐200米左右有直达陆家嘴金融区公交车站，交通方便。,交通出行"
"昌四好房 一梯两户 采光好无遮挡 近地铁站！！,https://sh.lianjia.com/ershoufang/107103170667.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,低楼层 (共6层)"
"建筑面积,56.06㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯两户"
"配备电梯,无"
"近地铁。交通方便，中间楼层，采光充足，看房方便,核心卖点"
"小区处于世博板块.小区房子是1994-1996建成，一共有4个弄，分别是500弄，550弄，1696弄，1550弄，小区经多年发展，其环境及配套很适合居住；小区楼栋总数129栋，房屋总数2592户。此小区 交通便利配套成熟，自住出租皆宜,小区介绍"
"中间楼层，适用人群都可以，近地铁，出行比较方便，配套齐全，适合居住，，适合老人，年轻人居住，,适宜人群"
"贷款抵押：房子目前无贷款抵押，业主诚意出售 售房原因：业主这边售房原因是为了置换,售房详情"
"小区北门往东100米是昌里东路小吃街，生活设施配套完善，逛街购物饮食吃喝玩乐一条街，盒马生鲜，沃尔玛、家乐福，好又多，乐荟广场（遛娃好去处）地铁6/7/13号线,多条公交线路，出行向西步行可到周家渡社区医院.,周边配套"
"四线交汇 6/7/8/13号线，隧道三线：西藏南路隧道、打浦路隧道、龙耀路隧道，隧道九线，隧道一线；卢浦大桥、南浦大桥，最近的地铁站是6.13号线东明路站，下楼步行600米到4号口，小区门口就是公交站，陆家嘴、徐汇、人民广场、南京西路、张江都可直达,交通出行"
"满五唯一 户型正气 高区采光好 带大露台 诚意出售,https://sh.lianjia.com/ershoufang/107103189641.html"
"房屋户型,4室2厅1厨2卫"
"所在楼层,高楼层 (共9层)"
"建筑面积,169㎡"
"户型结构,复式"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,一梯两户"
"配备电梯,有"
"视野开阔 采光好 满五唯一 免个税 业主诚意出售,核心卖点"
"2003年由上海金樱房地产发展有限公司开发建设，小区有中景观大道和景观湖，绿地覆盖率高,小区介绍"
"本房是顶楼复式，精装，有露台，适合一家三代人入住，老少皆宜。。,户型介绍"
"精装修，业主之前一直自住的，墙体和地面都保护的不错，基本可拎包入住，所用家具家电都是大品牌,装修描述"
"小区东出口有公交站，闵行13路，156路，162路，180路等。西口有闵行27路，可直达莘庄地铁口,交通出行"
"店长推荐：优质房源，两房中楼层，交通便捷配套全,https://sh.lianjia.com/ershoufang/107103151654.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,中楼层 (共6层)"
"建筑面积,51.49㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯四户"
"配备电梯,无"
"中间楼层，采光好，视野开阔，交通便利，配套齐全,核心卖点"
"小区所在区块绿化比较高，公园购物广场也较多，适宜居家自住，区域配套资源丰富，人文环境好，适合自住,适宜人群"
"近百联西郊，世纪联华好美家，凌空SOHO下沉广场，家乐福，同仁医院，西郊骨科医院，嘉荟菜场，平塘路美天菜场，新泾公园, 工商银行，建设银行，农业银行等,周边配套"
"二号线北新泾地铁站1公里（数据来源百度地图），公交有54、855、836、91等多路公交,交通出行"
"地铁口低总价一房，税费少，生活自住两相宜，出行方便,https://sh.lianjia.com/ershoufang/107103043480.html"
"房屋户型,1室1厅1厨1卫"
"所在楼层,中楼层 (共7层)"
"建筑面积,45.72㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,简装"
"梯户比例,一梯三户"
"配备电梯,无"
"此房是新五区的一房，总价比较低，适合小年轻客户，出行方便,核心卖点"
"小区位置宜山路近合川路，小区是1997年竣工的，小区2016年全面整改，下水道，地面，绿化都进行了整改，外立面从新刷过，楼栋内公共区域都刷过，顶楼做过平改坡，小区干净，整洁，小区环境好，东边临河，旁边就是科技绿洲开发区，生活气息浓重，氛围好。,小区介绍"
"此房是一梯三户，中间楼层。主卧朝南带阳台，客厅朝北，厨房朝西，卫生间有窗户，全明户型。房屋得房率高，采光好，冬暖夏凉。,户型介绍"
"北边1公里有53万方的万象城和55万方的爱琴海购物公园，南边1.2公里有有星宝购物，配套齐全；1.2公里有韩国城，韩国街，众多韩国美食，首尔夜市更是网红打卡点。闵行体育公园，闵行文化公园。东临漕河泾开发区，商务人士多，西邻大虹桥板块，10公里虹桥机场,周边配套"
"房屋买进价格高，税费比较少，没有贷款，没有抵押，产权清晰，房东诚意出售，欢迎您来看房！,税费解析"
"小区门口距离9号线合川路地铁口300米（来源百度地图），旁边有12号线东兰路站/10号线龙柏新村站，小区门口就有很多公交车：113路、205路、闵行36路、虹桥镇2路、764路、89路。交通方便,交通出行"
"老业主委托&税各付+好位置&好楼层+额度放心用+Svip房,https://sh.lianjia.com/ershoufang/107103166762.html"
"房屋户型,3室1厅1厨1卫"
"所在楼层,高楼层 (共14层)"
"建筑面积,88.84㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,毛坯"
"梯户比例,两梯三户"
"配备电梯,有"
"森兰绿地+户型正气，可塑性强+1%个税，免征增值税及附加税,核心卖点"
"高海家苑位于上海市浦东主高行镇，由弘达置业建成，总建筑面积33000，总占地面积25384，共计房屋412户，小区物业公司为上海南顺物业管理有限公司。,小区介绍"
"老业主家意见统一，诚意出售。
我是Svip房源的维护人，欢迎随时来电咨询。,售房详情"
"一、140万平方体育园林区=2.4个世纪公园现代三业服务区         二、52万平方三业商务区=4.3个大宁三业生态高尚生活社区         三、100万平方生态居住=1.5个古北社区。我是超级Vip房源的维护人，欢迎随时来电咨询。,周边配套"
"一手动迁，1%个税，免征增值税及附加税。首套契税1%，二套契税3%
我是Svip房源的维护人，欢迎随时来电咨询。,税费解析"
"地铁六号线洲海路站（500米）,6号线站内两站换乘12号线，向南四站换乘10号线（即将通车），规划中有20号线洲海路站，21号线启帆路站。我是超级Svip房源的维护人，欢迎随时来电咨询。,交通出行"
"10号线精装2房/1厅南北户型，双南双阳台，满五唯一！,https://sh.lianjia.com/ershoufang/107103185232.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,高楼层 (共6层)"
"建筑面积,56.6㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯三户"
"配备电梯,无"
"1，少有户型双阳台2，满五唯一税费少3，精装修保养好4，近地铁站,核心卖点"
"房屋户型比较少有：两间朝南一间北，厨卫全明，双南双阳台，一梯三户套内利用面积高。2房/1厅格局，每个功能间布局合理且套内使用面积也是恰到好处。朝南两间面宽都在3.2米左右，采光性能比较强增加自然光。56㎡做两房南北/厅朝南双阳台板式户型是比较难得。,户型介绍"
"比较适合年轻人群购房需要，户型好两房一厅对于年轻夫妻带小孩居住。装修和设施保养良好，装修上即省时间精力又省大笔装修费。小区近密云路10号线邮电新村站，对于在市区上班的人群，近地铁是不能缺少的。,适宜人群"
"房屋满五年且家庭唯一，税费比较少，相对减少不少购房成本
上家;增值税 免征 个税 免征 下家：契税 首套1% 二套3%,税费解析"
"医疗：上海交通大学医学院附属新华医院、上海中医药大学附属岳阳中西医结合医院、曲阳医院 交通：8号线曲阳路站、10号线邮电新村站 购物：瑞虹天地月亮湾，曲阳生活购物 公园：鲁迅公园，和平公园 银行：中国银行，工商银行 菜场：密云路菜场,周边配套"
"房屋精装修5-6年左右时间，自住保养良好。业主婚房装修用料选材都是按自己居住标准来的，也是精挑细选过的良品佳品。户型精心设计过，使其整体实用性会更好，装修属于流行美欧风格，色调明亮装饰美观，卧房和客厅用壁纸做面，比较符合大众的审美观。,装修描述"
"鹤沙精装南北通两房，户型正气。,https://sh.lianjia.com/ershoufang/107103095519.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,低楼层 (共18层)"
"建筑面积,78.03㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,两梯三户"
"配备电梯,有"
"此房为一手动迁税费少，户型方正南北通风，房东自住精装修。,核心卖点"
"小区建成于2013年，外立面为淡红色，清新淡雅风格。小区内建有多个健身设施，有室外篮球场，活动广场。,小区介绍"
"此房为精装修房源，可以拎包入住，适合年轻小夫妻或者置换过渡人群。南北通风无遮挡采光也比较好。,适宜人群"
"房子2013年建成，此房为小区主力户型，南北通风户型方正，各功能间布局合理，分布格局好。卫生间干湿分离,户型介绍"
"房子为精装修，欧式风格，家电为品牌家电，家具用料实在业主自住，装修年份为2017年。,装修描述"
"小区距离地铁站16号线鹤沙航城地铁站1.6km（数据来源于百度地图），小区门口有航头4路公交车直达地铁站。航头四路公交车终点站为鹤沙航城地铁站-周浦医院。,交通出行"
"满五唯一，精装修，中间楼层，看房方便，业主诚售,https://sh.lianjia.com/ershoufang/107102965396.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,低楼层 (共6层)"
"建筑面积,52.86㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南 北"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯三户"
"配备电梯,无"
"此房满五唯一，精装修南北两房，中间楼层，看房方便，业主诚售,核心卖点"
"此房为南北朝向，主卧朝南带阳台，次卧朝北，采光和通风性较好。85年的房龄，1梯3户,户型介绍"
"东华大学，安顺路幼儿园，新虹桥公园，安顺路凯旋路新建的大型菜场，上海影城，宜山路光启城，Soho中山广场，虹桥银城大厦，国药大厦，四五五医院，上海市胸科医院，市六医院等,周边配套"
"本房源为一手动迁，满五唯一，增值税及附加税0，个税0，契税1个点（首套）、2个点（二套）,税费解析"
"此房为业主一手动迁，五年前精装修，屋况较好，可以直接拎包入住,装修描述"
"近10号线宋园路地铁站600米左右（数据来自百度地图）公交站台：141路，149路，48路，911路，72路，113路，754路，827路，836路，855路等,交通出行"
"不是精装修，而是样板间!全店压!轴！诚意！户型正气！,https://sh.lianjia.com/ershoufang/107103125208.html"
"房屋户型,2室2厅1厨1卫"
"所在楼层,中楼层 (共6层)"
"建筑面积,87.45㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南 北"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,一梯两户"
"配备电梯,无"
"精装修，小区花园位置，不靠马路，出入方便，忍痛割爱,核心卖点"
"窗外绿树成荫，户型方正，南北通透，全新装修，水电线路与门窗全新更换，全屋设计风格简约清新，新房拎包入住，原本为自住需求，因此装修全程跟进，亲自选材与设计，材料均选用一线品牌，注重材料的环保性，每天通风。因事业发展回老家 忍痛割爱,售房详情"
"北门是车出入大门，距离7号线行知路300米，距离静安大型商城大融城260米，开车上高架也方便，从沪太支路转汶水路就可以上高架。,周边配套"
"预留全屋净水的进出水口与电源，一线品牌伟星牌水管
预留烤箱、净水器、垃圾处理器电源，冰箱空调烤箱单独一路电线，注重安全与实用性
全屋插座60多处，插座位置考究，贴合实际生活习惯，厨房插座均配有用电开关，安全且便利
三色变光灯，根据需要改变室内..,装修描述"
"小区西门距离地铁站7号线行知路1号出口200米。公交有762－[phone]路公交车,交通出行"
"抵押贷款:此房款无抵押贷款，产权人诚意出售，价格可谈，可以签字。,权属抵押"
"高区全明 采光充足 满五唯一少税费   看房方便,https://sh.lianjia.com/ershoufang/107103180638.html"
"房屋户型,2室2厅1厨1卫"
"所在楼层,高楼层 (共28层)"
"建筑面积,95.1㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,塔楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,简装"
"梯户比例,两梯六户"
"配备电梯,有"
"此房满五唯一  采光充足 边套全明户型 业主诚心出售,核心卖点"
"本房是电梯房适合孕婴老幼，业主夫妻二人都是大学教工作者，素质高，人文环境好
首付不高：首套可支付35%。适合首付不多的小夫妻
家有老人，电梯房高区，采光充足。视野开阔 景观房,适宜人群"
"房龄：此房为1999年电梯房。主卧朝南带阳台，次卧朝东，客厅朝东，厨卫全明 中等装修，视野开阔,户型介绍"
"售房原因：业主是夫妻二人，年龄大了 单纯卖房，搬到养老院生活
房屋现状：业主目前自住，看房很方便
特殊要求：希望首付高点。看中价格可以谈,售房详情"
"贷款抵押：此房无抵押无贷款，产权2人、户口2个，产权清晰。看房方便,权属抵押"
"此房满五年唯一 税费少，南北通，房东诚意卖价格好谈,https://sh.lianjia.com/ershoufang/107103116016.html"
"房屋户型,2室2厅1厨1卫"
"所在楼层,高楼层 (共7层)"
"建筑面积,85.28㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,一梯两户"
"配备电梯,无"
"此房满五年唯一，税费少，南北通，房东诚意卖，价格好谈,核心卖点"
"小区建于1999年，绿化覆盖高，绿树成荫鸟儿鸣，进入小区就会让人感觉到走在公园里。小区楼栋之间的距离在纵深比一般商品房楼栋距离远。小区安保24小时有巡逻配套：步行到新泾公园，菜场，医院，银行，酒店，购物商城，健身.,小区介绍"
"小区为1998年商品房，居民自住比较多，也有部分年轻白领，以2号线为主，比较方便,适宜人群"
"客厅南北通带阳台，主卧朝南，次卧朝北，厨卫朝北，一梯两户，通风采光好,户型介绍"
"该小区生活配套方便，小区600m就有菜场4个，购物卖场有：西郊百联，家乐福，馥邦广场等，医院有：和睦家，铜仁，西郊骨科，北渔路地段医院等。银行有：农，工，建，中，上海，浦发等，各种迎街商铺数不甚数,周边配套"
"地铁：地铁二号线淞虹路站，步行500m左右， 公交：825路.836路.855路.808路.846路.91路.121路.141路.71路等 其他：小区门口共享单车停放点。 高铁飞机：地铁二号线淞虹路站乘一站到虹桥机场，两站到虹桥火车站 自驾出行：小区靠虹桥交通枢纽,交通出行"
"两房方正户型好，价格优惠！中低楼层，业主诚意出售！,https://sh.lianjia.com/ershoufang/107103184574.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,低楼层 (共16层)"
"建筑面积,70.74㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,简装"
"梯户比例,两梯四户"
"配备电梯,有"
"两房方正户型好，价格优惠！中低楼层，业主诚意出售！一手动迁！,核心卖点"
"本房位于城鸿路222弄银杏苑，该小区始建于2012年，小区的物业费用为1.23平米/月，由玉星物业公司管理，有（地上/地下）车位，并且小区设立门禁且小区内有保安巡逻,小区介绍"
"产权清晰税费少，首套房个税一个点, 契税客户首套1个点 ，二套3个点,税费解析"
"万达广场，奥特莱斯，泗泾老街，泗泾公园，佘山森林公园， 欢乐谷，门口公交车到泗泾大润发很方便的，目前佘山站出口4万方综合体（已经封顶），新凯二期北门有一个8万多平方的广场综合体正在建造。,周边配套"
"九号线佘山站，公交线路有191路，45路，186路，沪陈线等，小区门口有共享单车，交通便利，另有大润发班车穿行。17号线直达虹桥机场,交通出行"
"精装修大三房加书房，采光好楼层佳，低税费三期商品房,https://sh.lianjia.com/ershoufang/107103053617.html"
"房屋户型,3室2厅1厨2卫"
"所在楼层,低楼层 (共6层)"
"建筑面积,124.65㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯两户"
"配备电梯,无"
"户型方正，大三房附带书房，没有空间浪费，全明户型，楼层好,核心卖点"
"小区去年十一月份做了平改坡，修理外墙，内墙，水电下水管道。以及路面、绿化重整+停车位固定租赁。小区肯定是焕然一新，小区出口有多条公交车站。,小区介绍"
"适合男女老幼，全家人居住，本房楼层较低，小区里面停车位充足，人文环境好，配套有花园，有菜场，近医院，生活便利。,适宜人群"
"商品房，南北方正户型，两房朝南一房朝北，客厅朝南，全明户型，没有遮挡采光好。厕所做了干湿分离，结构做过改动，多出一间书房，储物空间大，全屋没有浪费空间,户型介绍"
"小区配套丰富，2公里之内有多家大型商城：百联国际购物商场，位于普陀区真光路1288号，距离小区1.7公里，有两层地下停车场和四个购物楼层，包括超市、服饰、休闲娱乐、科教文化餐饮、母婴儿童等！曹安国际商城、乐坊精致生活广场等！,周边配套"
"嘉德坊小区位于嘉定丰庄板块，有在建设的14号地铁线；该板块交通四通八达，公共交通方面，不仅有105路、165路、743路、95路等数十条公交路线供选择，更有交规11号线祁连山路站，李子园站，坐落其中， 离13号线祁连山南站1500米。小区处于中外环之间！,交通出行"
"精装修，南北两房、带小院，诚意出售,https://sh.lianjia.com/ershoufang/107102460112.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,低楼层 (共7层)"
"建筑面积,49.86㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯三户"
"配备电梯,无"
"产权清晰，精装修，带院子，使用面积大，拎包入住，诚意出售,核心卖点"
"乐山四五村位于徐家汇乐山路10弄和12弄
建筑年代：1989、1990
物业信息：上海高建物业有限公司
上海外经贸物业管理有限公司
电话：[phone]
物 业 费：1元/平米/月,小区介绍"
"此房位于徐家汇地段，低楼层，采光无遮挡，阳光很好，hao华装修拎包入住户型是主卧朝南，次卧朝北，南北通。,户型介绍"
"生活设施齐全，港汇广场，第六百货，联华超市，各种便利店，乐山菜市场，一应俱全。师资力量雄厚小区内部环境干净整洁，安保措施严格，全天候值班.,周边配套"
"业主花费三十多万装修，设计合理，家电家具采用均是ming牌，看房可联系我,装修描述"
"交通便利，地铁站有徐家汇地铁站可乘坐1，9和11号线，宜山路地铁站可乘坐3，4和9号线，虹桥路地铁站可乘坐3,4和10号线。,交通出行"
"位置好，现代风精装修，楼层好总价低,https://sh.lianjia.com/ershoufang/107103154966.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,高楼层 (共16层)"
"建筑面积,85.47㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,两梯四户"
"配备电梯,有"
"此房楼栋位置佳，景观好，现代风精装修，楼层好，诚意卖,核心卖点"
"开发商：同润集团
小区环境：三面环河，绿化高达40%，自带篮球场，游泳池，小孩子娱乐设备。
车位：1:0.5，租赁地面150元每月，地下固定车位300元每月，购买产权车位14万左右
物业费：1.8元,小区介绍"
"刚需年轻小夫妻，三四口人住很适合，或者叔叔阿姨养老居住，采光超好阳台，空间大。,适宜人群"
"全朝南户型，包括餐厅，主卧，次卧（也可做书房），两个阳台，开放式厨房，楼层高，采光好。,户型介绍"
"业主置换，这边不住，当时装修花费很多心思，现代化的精装修。有钥匙，很诚意卖。,售房详情"
"装修新，全地暖，空调，开放式厨房，地板柜子全是品牌，马桶日本进口，油烟机博士,装修描述"
"小区中间位置，电梯高层，精装修可拎包入住，看房随时,https://sh.lianjia.com/ershoufang/107103184409.html"
"房屋户型,2室2厅1厨1卫"
"所在楼层,中楼层 (共19层)"
"建筑面积,97.75㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,两梯三户"
"配备电梯,有"
"小区中间位置，电梯高层，精装修可拎包入住，看房随时，业主诚售,核心卖点"
"09年商品房小区，电梯高层，小区环境优美，居住人群均为白领、高薪等人,小区介绍"
"俩房朝南，客厅也朝南，全南户型，电梯高层，采光通风俱佳，业主诚意出售,户型介绍"
"小区有地铁站，中环线，外环线。商场有欧尚超市，长泰广场，家乐福超市。从幼到初齐全。公园就在家门口。 总之配套齐全，生活方便。,适宜人群"
"小区旁边就是广兰公园，小区门口有华联超市 ，紫薇菜场，近长泰广场，欧尚，家乐福等,周边配套"
"小区后门是地铁2号线广兰地铁站100米，公交门口就有，小区大门1500米是中环匝道口，出行很方便,交通出行"
"电梯南北通两房 采光通风好，生活配套方便。,https://sh.lianjia.com/ershoufang/107103080905.html"
"房屋户型,2室2厅1厨1卫"
"所在楼层,低楼层 (共17层)"
"建筑面积,74.42㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南 北"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,一梯三户"
"配备电梯,有"
"电梯南北通两房 采光通风好，生活配套方便。,核心卖点"
"小区整体环境好，绿化高，空气新鲜，门前就是公园和公交车站。有菜市场和社区医院生活方便。,小区介绍"
"本小区 适合不同阶段人群宜家居住。 小区配有公园，供孩子老人散步，小区内的娱乐设施便于运动健身。 满天星生活广场，浦江万达 江月路生活广场 可用于购物。比较方便。,适宜人群"
